[kernel] Parsing stubs.c (with preprocessing)
[kernel] Parsing examples/example3.c (with preprocessing)
[kernel] Parsing miniz.c (with preprocessing)
[kernel] Parsing miniz_tdef.c (with preprocessing)
[kernel] Parsing miniz_tinfl.c (with preprocessing)
[variadic:typing] examples/example3.c:88: Warning: 
[eva] miniz_tdef.c:399: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:399: Warning: 
  accessing out of bounds index.
  assert tmp_30 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_30 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:399: Warning: 
  accessing out of bounds index.
  assert tmp_31 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_31 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:399: Warning: 
  accessing out of bounds index.
  assert tmp_32 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_32 from num_packed_code_sizes++)
[eva:alarm] miniz_tdef.c:399: Warning: 
  accessing out of bounds index.
  assert tmp_33 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_33 from num_packed_code_sizes++)
[eva] miniz_tdef.c:406: starting to merge loop iterations
[eva] miniz_tdef.c:409: starting to merge loop iterations
[eva] miniz_tdef.c:413: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:415: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva] miniz_tdef.c:414: starting to merge loop iterations
[eva] miniz_tdef.c:415: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:419: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&packed_code_sizes[tmp_39]);
  (tmp_39 from packed_code_sizes_index++)
[eva:alarm] miniz_tdef.c:420: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:421: Warning: 
  invalid RHS operand for shift. assert 0 ≤ len_4 < 32;
[eva:alarm] miniz_tdef.c:421: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:423: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&packed_code_sizes[tmp_41]);
  (tmp_41 from packed_code_sizes_index++)
[eva:alarm] miniz_tdef.c:423: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva] miniz_tdef.c:423: starting to merge loop iterations
[eva] miniz_tdef.c:417: starting to merge loop iterations
[eva] miniz_tdef.c:421: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:419: Warning: 
  accessing out of bounds index.
  assert tmp_39 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_39 from packed_code_sizes_index++)
[eva:alarm] miniz_tdef.c:423: Warning: 
  accessing out of bounds index.
  assert tmp_41 < (int)(TDEFL_MAX_HUFF_SYMBOLS_0 + TDEFL_MAX_HUFF_SYMBOLS_1);
  (tmp_41 from packed_code_sizes_index++)
[eva:alarm] miniz_tdef.c:468: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pLZ_codes, (void *)pLZ_code_buf_end);
[eva:alarm] miniz_tdef.c:476: Warning: 
  accessing uninitialized left-value. assert \initialized(pLZ_codes + 0);
[eva:alarm] miniz_tdef.c:476: Warning: 
  accessing uninitialized left-value.
  assert \initialized((mz_uint16 const *)(pLZ_codes + 1));
[eva:alarm] miniz_tdef.c:479: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][s_tdefl_len_sym[match_len]]);
[eva:alarm] miniz_tdef.c:479: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:480: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[0][s_tdefl_len_sym[match_len]]);
[eva:alarm] miniz_tdef.c:480: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][s_tdefl_len_sym[match_len]]);
[eva:alarm] miniz_tdef.c:481: Warning: 
  invalid RHS operand for shift. assert 0 ≤ bits_in < 64;
[eva:alarm] miniz_tdef.c:486: Warning: 
  accessing out of bounds index. assert (mz_uint)(match_dist >> 8) < 128;
[eva:alarm] miniz_tdef.c:487: Warning: 
  accessing out of bounds index. assert (mz_uint)(match_dist >> 8) < 128;
[eva:alarm] miniz_tdef.c:491: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:492: Warning: 
  invalid RHS operand for shift. assert 0 ≤ bits_in < 64;
[eva:alarm] miniz_tdef.c:492: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[1][sym]);
[eva:alarm] miniz_tdef.c:493: Warning: 
  invalid RHS operand for shift. assert 0 ≤ bits_in < 64;
[eva:alarm] miniz_tdef.c:497: Warning: 
  accessing uninitialized left-value.
  assert \initialized(tmp_0);
  (tmp_0 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:498: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:498: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:499: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[0][lit]);
[eva:alarm] miniz_tdef.c:499: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:501: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pLZ_codes, (void *)pLZ_code_buf_end);
[eva:alarm] miniz_tdef.c:504: Warning: 
  accessing uninitialized left-value.
  assert \initialized(tmp_1);
  (tmp_1 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:505: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:505: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:506: Warning: 
  invalid RHS operand for shift. assert 0 ≤ bits_in < 64;
[eva:alarm] miniz_tdef.c:506: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[0][lit]);
[eva:alarm] miniz_tdef.c:506: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:508: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pLZ_codes, (void *)pLZ_code_buf_end);
[eva:alarm] miniz_tdef.c:511: Warning: 
  accessing uninitialized left-value.
  assert \initialized(tmp_2);
  (tmp_2 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:512: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:512: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:513: Warning: 
  invalid RHS operand for shift. assert 0 ≤ bits_in < 64;
[eva:alarm] miniz_tdef.c:513: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[0][lit]);
[eva:alarm] miniz_tdef.c:513: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][lit]);
[eva:alarm] miniz_tdef.c:523: Warning: 
  invalid RHS operand for shift.
  assert 0 ≤ (unsigned int)(bits_in & (unsigned int)((int)(~7))) < 64;
[eva] miniz_tdef.c:468: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:471: Warning: 
  accessing uninitialized left-value.
  assert \initialized(tmp);
  (tmp from pLZ_codes++)
[eva:alarm] miniz_tdef.c:476: Warning: 
  out of bounds read. assert \valid_read(pLZ_codes + 0);
[eva:alarm] miniz_tdef.c:476: Warning: 
  out of bounds read. assert \valid_read((mz_uint16 const *)(pLZ_codes + 1));
[eva:alarm] miniz_tdef.c:497: Warning: 
  out of bounds read. assert \valid_read(tmp_0);
                      (tmp_0 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:504: Warning: 
  out of bounds read. assert \valid_read(tmp_1);
                      (tmp_1 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:511: Warning: 
  out of bounds read. assert \valid_read(tmp_2);
                      (tmp_2 from pLZ_codes++)
[eva:alarm] miniz_tdef.c:471: Warning: 
  out of bounds read. assert \valid_read(tmp);
                      (tmp from pLZ_codes++)
[eva:alarm] miniz_tdef.c:536: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva] miniz_tdef.c:533: starting to merge loop iterations
[eva] miniz_tdef.c:536: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:541: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_codes[0][256]);
[eva:alarm] miniz_tdef.c:541: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_code_sizes[0][256]);
[eva:alarm] miniz_tdef.c:541: Warning: 
  invalid RHS operand for shift. assert 0 ≤ len_0 < 32;
[eva:alarm] miniz_tdef.c:541: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:638: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lz_code_buf_dict_pos);
[eva] miniz_tdef.c:646: starting to merge loop iterations
[eva] miniz_tdef.c:650: starting to merge loop iterations
[eva] miniz_tdef.c:648: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:654: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)((mz_uint)(d->m_lz_code_buf_dict_pos +
                                                   i)
                                         & TDEFL_LZ_DICT_SIZE_MASK)]);
[eva] miniz_tdef.c:654: starting to merge loop iterations
[eva] miniz_tdef.c:652: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:698: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:706: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lz_code_buf_dict_pos);
[eva:alarm] miniz_tdef.c:708: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_block_index);
[eva:alarm] miniz_tdef.c:921: Warning: 
  out of bounds write. assert \valid(pLZ_flags);
[eva:alarm] miniz_tdef.c:940: Warning: 
  out of bounds write. assert \valid(pLZ_flags);
[eva:alarm] miniz_tdef.c:952: Warning: 
  out of bounds write. assert \valid(pLZ_flags);
[eva] miniz_tdef.c:627: starting to merge loop iterations
[eva] miniz_tdef.c:446: starting to merge loop iterations
[eva] miniz_tdef.c:404: starting to merge loop iterations
[eva] miniz_tdef.c:407: starting to merge loop iterations
[eva] miniz_tdef.c:643: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:623: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:623: Warning: 
  out of bounds write. assert \valid(tmp_1);
                       (tmp_1 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:624: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:624: Warning: 
  out of bounds write. assert \valid(tmp_2);
                       (tmp_2 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:627: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:627: Warning: 
  out of bounds write. assert \valid(tmp_3);
                       (tmp_3 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:446: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:446: Warning: 
  out of bounds write. assert \valid(tmp_3);
                       (tmp_3 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:404: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:404: Warning: 
  out of bounds write. assert \valid(tmp_34);
                       (tmp_34 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:406: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:406: Warning: 
  out of bounds write. assert \valid(tmp_35);
                       (tmp_35 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:407: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:407: Warning: 
  out of bounds write. assert \valid(tmp_36);
                       (tmp_36 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:413: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:413: Warning: 
  out of bounds write. assert \valid(tmp_37);
                       (tmp_37 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:415: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:415: Warning: 
  out of bounds write. assert \valid(tmp_38);
                       (tmp_38 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:421: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:421: Warning: 
  out of bounds write. assert \valid(tmp_40);
                       (tmp_40 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:423: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:423: Warning: 
  out of bounds write. assert \valid(tmp_42);
                       (tmp_42 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:518: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:521: Warning: 
  out of bounds write. assert \valid((mz_uint64 *)pOutput_buf);
[eva:alarm] miniz_tdef.c:536: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:536: Warning: 
  out of bounds write. assert \valid(tmp_4);
                       (tmp_4 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:541: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:541: Warning: 
  out of bounds write. assert \valid(tmp_5);
                       (tmp_5 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:543: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:637: Warning: 
  pointer subtraction.
  assert \base_addr(d->m_pOutput_buf) ≡ \base_addr(pSaved_output_buf);
[eva:alarm] miniz_tdef.c:637: Warning: 
  signed overflow.
  assert -9223372036854775808 ≤ d->m_pOutput_buf - pSaved_output_buf;
[eva:alarm] miniz_tdef.c:637: Warning: 
  signed overflow.
  assert d->m_pOutput_buf - pSaved_output_buf ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:637: Warning: 
  signed overflow.
  assert
  (long)(d->m_pOutput_buf - pSaved_output_buf) + 1U ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:643: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:643: Warning: 
  out of bounds write. assert \valid(tmp_5);
                       (tmp_5 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:646: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:646: Warning: 
  out of bounds write. assert \valid(tmp_6);
                       (tmp_6 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:650: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:650: Warning: 
  out of bounds write. assert \valid(tmp_7);
                       (tmp_7 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:654: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:654: Warning: 
  out of bounds write. assert \valid(tmp_8);
                       (tmp_8 from d->m_pOutput_buf++)
[eva:alarm] miniz_tdef.c:698: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)d->m_pOutput_buf, (void *)d->m_pOutput_buf_end);
[eva:alarm] miniz_tdef.c:710: Warning: 
  pointer subtraction.
  assert \base_addr(d->m_pOutput_buf) ≡ \base_addr(pOutput_buf_start);
[eva:alarm] miniz_tdef.c:710: Warning: 
  signed overflow.
  assert -9223372036854775808 ≤ d->m_pOutput_buf - pOutput_buf_start;
[eva:alarm] miniz_tdef.c:710: Warning: 
  signed overflow.
  assert d->m_pOutput_buf - pOutput_buf_start ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:718: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)pOutput_buf_start,
                     (void *)((mz_uint8 *)d->m_output_buf));
[eva:alarm] miniz_tdef.c:721: Warning: 
  function memcpy: precondition 'valid_dest' got status unknown.
[eva:alarm] miniz_tdef.c:721: Warning: 
  function memcpy: precondition 'valid_src' got status unknown.
[eva:alarm] miniz_tdef.c:723: Warning: 
  signed overflow. assert -2147483648 ≤ n - bytes_to_copy;
[eva:alarm] miniz_tdef.c:723: Warning: 
  signed overflow. assert n - bytes_to_copy ≤ 2147483647;
[eva:alarm] miniz_tdef.c:614: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:990: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict[cur_pos]);
[eva:alarm] miniz_tdef.c:994: Warning: 
  out of bounds write. assert \valid(pLZ_flags);
[eva:alarm] miniz_tdef.c:994: Warning: 
  accessing uninitialized left-value. assert \initialized(pLZ_flags);
[eva:alarm] miniz_tdef.c:1001: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[0][lit]);
[eva:alarm] miniz_tdef.c:1008: Warning: 
  pointer comparison.
  assert
  \pointer_comparable((void *)pLZ_code_buf,
                     (void *)(&d->m_lz_code_buf[(int)(TDEFL_LZ_CODE_BUF_SIZE -
                                                      8)]));
[eva] miniz_tdef.c:872: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1088: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lookahead_size);
[eva:alarm] miniz_tdef.c:1092: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lookahead_size);
[eva:alarm] miniz_tdef.c:1092: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict_size);
[eva:alarm] miniz_tdef.c:1118: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva] miniz_tdef.c:1115: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1126: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)(ins_pos_0 & TDEFL_LZ_DICT_SIZE_MASK)]);
[eva:alarm] miniz_tdef.c:1126: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)((mz_uint)(ins_pos_0 + 1) &
                                         TDEFL_LZ_DICT_SIZE_MASK)]);
[eva:alarm] miniz_tdef.c:1127: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_hash[hash_0]);
[eva:alarm] miniz_tdef.c:1117: Warning: 
  out of bounds read. assert \valid_read(tmp_1);
                      (tmp_1 from pSrc++)
[eva:alarm] miniz_tdef.c:1139: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_saved_match_len);
[eva:alarm] miniz_tdef.c:1140: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva:alarm] miniz_tdef.c:759: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_max_probes[(int)(match_len ≥ 32? 1: 0)]);
[eva:alarm] miniz_tdef.c:744: Warning: 
  accessing uninitialized left-value. assert \initialized(&ret);
[eva:alarm] miniz_tdef.c:762: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:778: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_next[probe_pos]);
[eva:alarm] miniz_tdef.c:1193: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_dict[tmp_2]);
  (tmp_2 from
  ((cur_pos) < (sizeof((d->m_dict)) - 1))?cur_pos:sizeof(d->m_dict) - (unsigned long)1)
[eva:alarm] miniz_tdef.c:1041: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:1042: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_code_buf);
[eva:alarm] miniz_tdef.c:1043: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1043: Warning: 
  accessing uninitialized left-value. assert \initialized(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1044: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_num_flags_left);
[eva:alarm] miniz_tdef.c:1049: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[0][lit]);
[eva:alarm] miniz_tdef.c:1207: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva] miniz_tdef.c:1088: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1094: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_lookahead_pos);
[eva:alarm] miniz_tdef.c:1095: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)(ins_pos & TDEFL_LZ_DICT_SIZE_MASK)]);
[eva:alarm] miniz_tdef.c:1095: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)((mz_uint)(ins_pos + 1) &
                                         TDEFL_LZ_DICT_SIZE_MASK)]);
[eva:alarm] miniz_tdef.c:1100: Warning: 
  pointer comparison.
  assert \pointer_comparable((void *)pSrc, (void *)pSrc_end);
[eva:alarm] miniz_tdef.c:1102: Warning: 
  out of bounds read. assert \valid_read(tmp_0);
                      (tmp_0 from pSrc++)
[eva:alarm] miniz_tdef.c:1107: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_hash[hash]);
[eva] miniz_tdef.c:1100: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1145: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_dict[(unsigned int)((mz_uint)(cur_pos - 1) &
                                         TDEFL_LZ_DICT_SIZE_MASK)]);
[eva:alarm] miniz_tdef.c:1149: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_dict[(mz_uint)(cur_pos + cur_match_len)]);
[eva] miniz_tdef.c:1147: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1149: Warning: 
  accessing out of bounds index.
  assert
  (mz_uint)(cur_pos + cur_match_len) <
  (int)((int)(TDEFL_LZ_DICT_SIZE + TDEFL_MAX_MATCH_LEN) - 1);
[eva:alarm] miniz_tdef.c:779: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_next[probe_pos]);
[eva:alarm] miniz_tdef.c:780: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_next[probe_pos]);
[eva] miniz_tdef.c:767: starting to merge loop iterations
[eva] miniz_tdef.c:789: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:799: Warning: 
  signed overflow. assert p - s ≤ 9223372036854775807;
[eva:alarm] miniz_tdef.c:799: Warning: 
  accessing uninitialized left-value. assert \initialized((mz_uint8 const *)p);
[eva:alarm] miniz_tdef.c:799: Warning: 
  accessing uninitialized left-value. assert \initialized((mz_uint8 const *)q);
[eva:alarm] miniz_tdef.c:799: Warning: 
  out of bounds read. assert \valid_read((mz_uint8 const *)p);
[eva:alarm] miniz_tdef.c:799: Warning: 
  out of bounds read. assert \valid_read((mz_uint8 const *)q);
[eva] miniz_tdef.c:765: starting to merge loop iterations
[eva:alarm] miniz_tdef.c:1194: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_greedy_parsing);
[eva:alarm] miniz_tdef.c:1056: Warning: 
  function __FC_assert: precondition 'nonnull_c' got status unknown.
[eva:alarm] miniz_tdef.c:1058: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:1060: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_code_buf);
[eva:alarm] miniz_tdef.c:1067: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1067: Warning: 
  accessing uninitialized left-value. assert \initialized(d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:1068: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_num_flags_left);
[eva:alarm] miniz_tdef.c:1076: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_huff_count[1][tmp_1]);
  (tmp_1 from (match_dist < 512)?s0:s1)
[eva:alarm] miniz_tdef.c:1079: Warning: 
  accessing out of bounds index.
  assert (mz_uint)(match_len - TDEFL_MIN_MATCH_LEN) < 256;
[eva:alarm] miniz_tdef.c:1079: Warning: 
  accessing uninitialized left-value.
  assert
  \initialized(&d->m_huff_count[0][s_tdefl_len_sym[(mz_uint)(match_len -
                                                             TDEFL_MIN_MATCH_LEN)]]);
[eva:alarm] miniz_tdef.c:1201: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_dict[tmp_3]);
  (tmp_3 from
  ((cur_pos) < (sizeof((d->m_dict)) - 1))?cur_pos:sizeof(d->m_dict) - (unsigned long)1)
[eva:alarm] miniz_tdef.c:1211: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_code_buf);
[eva:alarm] miniz_tdef.c:1212: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_total_lz_bytes);
[eva:alarm] miniz_tdef.c:608: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_lz_code_buf_dict_pos);
[eva:alarm] miniz_tdef.c:618: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_pLZ_flags);
[eva:alarm] miniz_tdef.c:618: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_num_flags_left);
[eva:alarm] miniz_tdef.c:1171: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_saved_lit);
[eva:alarm] miniz_tdef.c:1180: Warning: 
  accessing uninitialized left-value. assert \initialized(&d->m_dict[cur_pos]);
[eva:alarm] miniz_tdef.c:1187: Warning: 
  accessing uninitialized left-value.
  assert \initialized(&d->m_saved_match_dist);
[eva:alarm] miniz_tdef.c:1060: Warning: 
  out of bounds write. assert \valid(d->m_pLZ_code_buf + 0);
